Error while scraping https://www.hltv.org/stats/players/11847/texta?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/839/tb?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8523/tarik?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10761/nk4y?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11231/subroza?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/2555/yam?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10557/land1n?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/3847/znajder?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9279/relaxa?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9358/dev7l?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7443/twist?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9349/aiyvan?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16612/n0rb3r7?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13239/qikert?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10610/refrezh?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12782/kressy?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8800/stfn?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/3055/flusha?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11576/shuadapai?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9875/food?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13396/hoody?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8255/cyberfocus?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/14445/kai?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10992/dragonfly?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8346/jdm64?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9961/montty?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9008/fanat-rocka?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9256/disco-doplan?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9289/qqgod?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8183/rain?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12004/clax?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/15385/kaluber?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20423/zont1x?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8345/spaze?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19882/norwi?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20312/xertion?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7834/v1c7or?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8994/hs?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13228/voltage?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13273/ace?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13780/dimasick?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16946/polt?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/3410/robo?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/203/n0thing?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7935/roca?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/4216/letn1?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/2730/chrisj?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11844/flickz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10264/niko?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10470/mitch?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9680/noobster?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11701/mirbit?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7/friis?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11064/dazzle?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16723/cabbi?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9410/kalinka?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7982/to1nou?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7980/despe?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/4959/kioshima?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8522/fugly?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8744/emagine?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12876/dickstacy?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7253/steel?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8517/relyks?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/1883/glace?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11238/oderus?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8724/1uke?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8347/hazed?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9069/nifty?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10663/rolex?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/4637/zeff?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10397/cromen?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7433/adren?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7527/pyth?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13186/cam?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/3669/innocent?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10590/fenvicious?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20358/volt?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9260/vice?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/14954/void?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19738/djoko?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12094/1962?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13669/jackinho?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16893/stamina?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10443/basso?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19698/adams?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10463/bten?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16415/supra?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11926/mds?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9257/freddieb?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/1915/semphis?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19705/chop?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/17930/wiz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12710/gmd?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19190/liki?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8184/alex?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/17028/abr?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12083/ydna?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/338/markeloff?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7296/puls3?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12101/neptune?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9103/rbz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8396/bendji?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/5373/xelos?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16769/realz1n?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/4726/jaxi?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/17956/jabbi?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10570/dzt?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8726/facecrack?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/44/barbarr?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11258/fr0slev?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/339/ange1?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10372/kaboose?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9130/drone?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7873/dephh?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12089/vanity?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8875/gade?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7529/saggerton?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10052/fitch?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13989/ryotzz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8871/lukki?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/884/xizt?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/1485/rubino?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12088/ryann?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/15176/cryptic?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/735/dosia?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/334/adren?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/21784/simke?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8716/deadfox?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20878/adamb?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7438/anger?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20284/maaryy?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/17181/naitte?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/17792/ice?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19284/prosus?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7499/spiidi?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10436/sxe?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16820/siuhy?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16529/llamas?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20282/krasnal?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/5061/percy?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12781/k1to?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/2799/bubble?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9636/burnruok?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7169/rpk?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8368/jmqa?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/3886/seb?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/302/kucher?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12129/stk?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7925/gabesson?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8569/devil?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/14957/mayker?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/971/khrn?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8137/reltuc?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7368/hyper?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/823/maniac?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/14221/kaper?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16831/w1?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11891/phr?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7170/smithzz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8150/maeve?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/14011/r4ul?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9220/shoowtime?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/21302/cjoffo?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19590/byr9?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9545/xms?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13042/logan?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11746/yj?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7508/alexrr?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7958/dumz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10404/console?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9660/connor93?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12590/soju-j?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12161/krizzen?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/3459/kinqie?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7463/inzta?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7943/undo?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7147/fifflaren?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8752/silent?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/15071/interz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16954/yepz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/15180/twixie?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/17132/leomonster?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10762/rock1ng?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11287/darko?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/1950/tonyblack?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10563/caike?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8410/arch?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16921/nafany?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/15349/mankz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13569/valencio?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/1889/lomme?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7166/ex6tenz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7405/ub1que?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/2260/rizzz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11492/noisia?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/21299/savana1?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9857/ngin?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/2292/forget?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/18643/sm1llee?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8790/hutji?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/1064/crisby?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11278/toao?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/18788/dan1?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10938/kir?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10506/tutehen?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11630/jt?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11940/nealan?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12588/brace?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/5351/avn?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/1200/hitmouse?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/1331/xp3?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/3329/quix?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16186/styleeez?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11716/sanji?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20128/dobbo?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/484/zeus?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7156/msl?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/6453/arya?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19967/sorrow?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/3252/legija?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7796/waylander?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10114/bona?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7821/saw?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9295/sycrone?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8294/balblna?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/5327/nkl?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/499/hooch?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11110/golden?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/15778/sener1?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/6451/fns?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13250/ben1337?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/15120/jinkz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9017/mainline?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/41/pronax?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9882/polen?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20122/freeze?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8504/lex?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10993/torben?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8047/lambert?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9798/lunatic?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/1916/seangres?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8521/daps?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8212/scrunk?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19509/dav1g?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13718/birdfromsky?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9350/def?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12572/djl?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8600/advent?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20593/airax?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10096/hooxi?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/136/gob-b?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8708/slemmy?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13779/pashanoj?startDate=2022-01-01&endDate=2022-12-31, skipping file
